INSERT INTO weapon_stats (weapon_id, reserves, fire_rate, reload_speed, magazine, stow_speed, equip_speed, body_damage, precision_damage)
VALUES
-- ===========================
-- Primaries: Auto Rifles
-- ===========================
(1, 70, 720, 900, 70, 500, 500, 386, 654),
(2, 57, 600, 1120, 57, 500, 500, 426, 746),
(3, 60, 600, 1120, 60, 500, 500, 530, 743),
(4, 45, 450, 1120, 45, 500, 500, 567, 961),
(5, 45, 360, 1120, 45, 500, 500, 680, 1220),

-- ===========================
-- Primaries: SMGs
-- ===========================
(6, 30, 600, 1190, 30, 500, 500, 663, 1060),
(7, 30, 720, 1190, 30, 500, 500, 540, 948),
(8, 41, 900, 1190, 41, 500, 500, 457, 757),
(9, 40, 900, 1190, 40, 500, 500, 421, 796),

-- ===========================
-- Primaries: Pulse Rifles
-- ===========================
(10, 48, 540, 930, 48, 500, 500, 447, 827),
(11, 48, 450, 1160, 48, 500, 500, 587, 937),
(12, 45, 450, 1160, 45, 500, 500, 587, 937),
(13, 48, 390, 1160, 48, 500, 500, 655, 1084),
(14, 46, 340, 1160, 46, 500, 500, 640, 1147),
(15, 64, 450, 1160, 64, 500, 500, 461, 900),
(16, 30, 324, 1160, 30, 500, 500, 780, 1446),

-- ===========================
-- Primaries: Scout Rifles
-- ===========================
(17, 20, 260, 990, 20, 500, 500, 897, 1750),
(18, 20, 200, 1240, 20, 500, 500, 1218, 2065),
(19, 20, 180, 1240, 20, 500, 500, 1234, 2213),
(20, 20, 150, 1240, 20, 500, 500, 1346, 2704),
(21, 20, 120, 380, 20, 500, 500, 2256, 3825),

-- ===========================
-- Primaries: Hand Cannons
-- ===========================
(22, 14, 120, 1640, 14, 500, 500, 1653, 3063),
(23, 19, 180, 1640, 19, 500, 500, 1528, 2382),
(24, 22, 257, 1640, 22, 500, 500, 810, 1781),
(25, 14, 140, 1640, 14, 500, 500, 1501, 2693),
(26, 14, 140, 1640, 14, 500, 500, 1501, 2693),

-- ===========================
-- Primaries: Sidearms
-- ===========================
(27, 42, 491, 1030, 42, 500, 500, 764, 1415),
(28, 20, 450, 820, 20, 500, 500, 955, 1526),
(29, 36, 325, 1030, 36, 500, 500, 1260, 2013),
(30, 18, 260, 1030, 18, 500, 500, 1527, 2441),
(31, 18, 300, 1030, 18, 500, 500, 1375, 2197),
(32, 18, 360, 1030, 18, 500, 500, 1184, 1892),

-- ===========================
-- Primaries: Bows
-- ===========================
(33, 1, 55, 600, 1, 500, 500, 3654, 5839),
(34, 1, 51, 600, 1, 500, 500, 4589, 5983),

-- ===========================
-- Specials: Sniper Rifles
-- ===========================
(35, 39, 140, 1580, 7, 500, 500, 3655, 12578),
(36, 31, 90, 1980, 7, 500, 500, 5117, 16605),
(37, 27, 72, 1980, 5, 500, 500, 5806, 20319),

-- ===========================
-- Specials: Trace Rifles
-- ===========================
(38, 645, 900, 1440, 104, 500, 500, 596, 801),

-- ===========================
-- Specials: Fusion Rifles
-- ===========================
(39, 24, 53, 1060, 8, 500, 500, 21681, 21681),
(40, 22, 50, 1320, 8, 500, 500, 22953, 22953),
(41, 22, 52, 1320, 8, 500, 500, 24000, 24000),
(42, 23, 45, 1320, 8, 500, 500, 23800, 23800),
(43, 21, 40, 1320, 8, 500, 500, 28545, 28545),

-- ===========================
-- Specials: Shotguns
-- ===========================
(44, 31, 140, 320, 8, 500, 500, 14616, 16187),
(45, 21, 80, 430, 8, 500, 500, 18120, 20074),
(46, 23, 65, 430, 7, 500, 500, 18948, 20993),
(47, 23, 65, 430, 8, 500, 500, 11927, 20931),
(48, 24, 55, 430, 6, 500, 500, 22008, 24377),
(49, 44, 147, 430, 16, 500, 500, 6560, 11511),

-- ===========================
-- Specials: Breech Grenade Launchers
-- ===========================
(50, 23, 100, 1620, 1, 500, 500, 22268, 22268),
(51, 25, 90, 1620, 1, 500, 500, 17607, 17607),
(52, 25, 90, 1620, 1, 500, 500, 12906, 12906),
(53, 25, 90, 1620, 1, 500, 500, 21199, 21199),
(54, 25, 90, 1620, 1, 500, 500, 17607, 17607),

-- ===========================
-- Specials: Glaives
-- ===========================
(55, 31, 80, 1570, 7, 500, 500, 10635, 10635),
(56, 29, 55, 1570, 6, 500, 500, 13506, 13506),
(57, 30, 45, 1570, 6, 500, 500, 15500, 15500),

-- ===========================
-- Specials: Sidearms (Special Variant)
-- ===========================
(58, 48, 100, 880, 13, 500, 500, 7493, 8312),

-- ===========================
-- Heavies: Machine Guns
-- ===========================
(59, 687, 900, 2860, 115, 500, 500, 1229, 1603),
(60, 587, 600, 3570, 91, 500, 500, 1735, 2262),
(61, 495, 450, 3570, 75, 500, 500, 2000, 2803),
(62, 483, 360, 3570, 75, 500, 500, 2289, 3298),

-- ===========================
-- Heavies: Grenade Launchers
-- ===========================
(63, 35, 150, 1920, 8, 500, 500, 18031, 18031),
(64, 30, 120, 2080, 8, 500, 500, 21202, 21202),
(65, 29, 120, 2160, 7, 500, 500, 21443, 21443),

-- ===========================
-- Heavies: Rocket Launchers
-- ===========================
(66, 11, 75, 2350, 1, 500, 500, 53949, 53949),
(67, 10, 68, 2350, 1, 500, 500, 53949, 53949),
(68, 12, 62, 2350, 1, 500, 500, 49061, 49061),
(69, 12, 62, 2270, 1, 500, 500, 45579, 45579),

-- ===========================
-- Heavies: Linear Fusion Rifles
-- ===========================
(70, 25, 56, 1320, 7, 500, 500, 8525, 29333),
(71, 24, 42, 1320, 7, 500, 500, 12141, 41778);
